student_id,final_math_score
5669,62
5670,61
5671,79
5672,53
5673,89
5674,78
5675,36
5676,44
5677,38
5678,34
5679,99
5680,44
5681,38
5682,59
5683,85
5684,50
5685,55
5686,49
5687,45
5688,56
5689,75
5690,44
5691,60
5692,46
5693,81
5694,76
5695,58
5696,89
5697,78
5698,71
5699,96
5700,56
5701,97
5702,81
5703,90
5704,92
5705,53
5706,75
5707,34
5708,60
5709,38
5710,92
5711,63
5712,63
5713,60
5714,88
5715,31
5716,31
5717,43
5718,61
5719,43
5720,64
5721,31
5722,36
5723,36
5724,38
5725,92
5726,30
5727,36
5728,71
5729,82
5730,38
5731,79
5732,87
5733,78
5734,37
5735,51
5736,81
5737,91
5738,82
5739,47
5740,42
5741,75
5742,48
5743,80
5744,36
5745,94
5746,62
5747,39
5748,86
5749,76
5750,63
5751,70
5752,53
5753,78
5754,34
5755,80
5756,57
5757,50
5758,30
5759,74
5760,89
5761,47
5762,50
5763,44
5764,36
5765,99
5766,86
5767,53
5768,53
5769,59
5770,52
5771,68
5772,44
5773,38
5774,43
5775,85
5776,52
5777,71
5778,61
5779,99
5780,48
5781,65
5782,77
5783,91
5784,62
5785,52
5786,68
5787,66
5788,63
5789,52
5790,59
5791,51
5792,58
5793,36
5794,71
5795,74
5796,69
5797,94
5798,54
5799,40
5800,46
5801,38
5802,98
5803,51
5804,89
5805,95
5806,35
5807,30
5808,89
5809,34
5810,42
5811,46
5812,38
5813,85
5814,52
5815,67
5816,57
5817,44
5818,94
5819,95
5820,56
5821,48
5822,94
5823,31
5824,50
5825,42
5826,90
5827,61
5828,49
5829,70
5830,81
5831,31
5832,76
5833,39
5834,96
5835,95
5836,39
5837,34
5838,39
5839,44
5840,30
5841,66
5842,50
5843,88
5844,32
5845,95
5846,34
5847,98
5848,48
5849,79
5850,53
5851,36
5852,49
5853,67
5854,39
5855,76
5856,43
5857,67
5858,67
5859,84
5860,69
5861,94
5862,53
5863,51
5864,30
5865,94
5866,80
5867,96
5868,80
5869,49
5870,67
5871,82
5872,39
5873,76
5874,72
5875,72
5876,65
5877,41
5878,91
5879,96
5880,71
5881,90
5882,75
5883,96
5884,59
5885,81
5886,67
5887,83
5888,97
5889,76
5890,62
5891,57
5892,95
5893,58
5894,79
5895,54
5896,85
5897,98
5898,94
5899,98
5900,73
5901,35
5902,54
5903,73
5904,42
5905,91
5906,63
5907,87
5908,48
5909,89
5910,49
5911,78
5912,30
5913,74
5914,97
5915,86
5916,73
5917,89
5918,38
5919,96
5920,72
5921,44
5922,78
5923,44
5924,33
5925,77
5926,65
5927,64
5928,82
5929,66
5930,66
5931,59
5932,63
5933,94
5934,67
5935,30
5936,67
5937,93
5938,49
5939,83
5940,95
5941,30
5942,95
5943,43
5944,48
5945,74
5946,32
5947,64
5948,90
5949,42
5950,56
5951,95
5952,36
5953,94
5954,50
5955,35
5956,49
5957,36
5958,87
5959,44
5960,50
5961,80
5962,83
5963,83
5964,65
5965,69
5966,56
5967,80
5968,39
5969,54
5970,54
5971,66
5972,77
5973,36
5974,96
5975,99
5976,46
5977,63
5978,64
5979,53
5980,44
5981,45
5982,40
5983,49
5984,36
5985,52
5986,85
5987,86
5988,73
5989,32
5990,99
5991,91
5992,68
5993,93
5994,94
5995,47
5996,65
5997,67
5998,53
5999,62
6000,93
